Identifier   ProcessPCH\ /Users/orenzitoun/Documents/Joomie/Build/Intermediates/PrecompiledHeaders/JewList-Prefix-dkpnvhlsfwttdecxmvzurnogcoxx/JewList-Prefix.pch.pch\ JewList/JewList-Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature ab59adfaa14c9a6fce0b1089d800e13a
Description  ProcessPCH\ /Users/orenzitoun/Documents/Joomie/Build/Intermediates/PrecompiledHeaders/JewList-Prefix-dkpnvhlsfwttdecxmvzurnogcoxx/JewList-Prefix.pch.pch\ JewList/JewList-Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode-Beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/orenzitoun/Documents/Joomie/Build/Intermediates/JewList.build/Debug-iphoneos/JewList.build/JewList-generated-files.hmap -I/Users/orenzitoun/Documents/Joomie/Build/Intermediates/JewList.build/Debug-iphoneos/JewList.build/JewList-own-target-headers.hmap -I/Users/orenzitoun/Documents/Joomie/Build/Intermediates/JewList.build/Debug-iphoneos/JewList.build/JewList-all-target-headers.hmap -iquote /Users/orenzitoun/Documents/Joomie/Build/Intermediates/JewList.build/Debug-iphoneos/JewList.build/JewList-project-headers.hmap -I/Users/orenzitoun/Documents/Joomie/Build/Products/Debug-iphoneos/include -I/Applications/Xcode-Beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/orenzitoun/Documents/Joomie/Build/Intermediates/JewList.build/Debug-iphoneos/JewList.build/DerivedSources/armv7 -I/Users/orenzitoun/Documents/Joomie/Build/Intermediates/JewList.build/Debug-iphoneos/JewList.build/DerivedSources -F/Users/orenzitoun/Documents/Joomie/Build/Products/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Users/orenzitoun/Documents/FacebookSDK -F/Users/orenzitoun/Documents/Joomie -MD -MT dependencies -MF /Users/orenzitoun/Documents/Joomie/Build/Intermediates/PrecompiledHeaders/JewList-Prefix-dkpnvhlsfwttdecxmvzurnogcoxx/JewList-Prefix.pch.d -c /Users/orenzitoun/Documents/Joomie/JewList/JewList-Prefix.pch -o /Users/orenzitoun/Documents/Joomie/Build/Intermediates/PrecompiledHeaders/JewList-Prefix-dkpnvhlsfwttdecxmvzurnogcoxx/JewList-Prefix.pch.pch --serialize-diagnostics /Users/orenzitoun/Documents/Joomie/Build/Intermediates/PrecompiledHeaders/JewList-Prefix-dkpnvhlsfwttdecxmvzurnogcoxx/JewList-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode-Beta.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/orenzitoun/Documents/Joomie/Build/Intermediates/PrecompiledHeaders/JewList-Prefix-dkpnvhlsfwttdecxmvzurnogcoxx/JewList-Prefix.pch.pch\ JewList/JewList-Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/SDKSettings.plist 0 1420827207 911 33188
InputFile    /Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1420827207 416 33188
InputFile    /Users/orenzitoun/Documents/Joomie/JewList/JewList-Prefix.pch 0 1419984688 3245 33188
InputFile    /Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/SDKSettings.plist 0 1420827207 911 33188
